TAiWars
v7
r0
t300866337.317640
cCheck dependencies

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Attack.o /Volumes/AiWars/trunk/Classes/Attack.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866312.708957
e300866313.239579
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Attack.o
x/Volumes/AiWars/trunk/Classes/Attack.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Volumes/AiWars/trunk/Classes/Attack.m300866312#300866313#0(0"0(0#0#38"/Volumes/AiWars/trunk/Classes/Attack.m4300903632#1553"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Attack.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Attack.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BonusLevelRounds.o /Volumes/AiWars/trunk/Classes/BonusLevelRounds.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866323.890644
e300866325.222156
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BonusLevelRounds.o
x/Volumes/AiWars/trunk/Classes/BonusLevelRounds.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Volumes/AiWars/trunk/Classes/BonusLevelRounds.m300866323#300866325#0(0"0(0#0#48"/Volumes/AiWars/trunk/Classes/BonusLevelRounds.m4300903632#1573"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/BonusLevelRounds.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BonusLevelRounds.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BonusLevelsViewController.o /Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866322.550938
e300866323.890148
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BonusLevelsViewController.o
x/Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m300866322#300866323#0(0"0(0#0#57"/Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m4300903632#1591"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/BonusLevelsViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BonusLevelsViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Bot.o /Volumes/AiWars/trunk/Classes/Bot.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866307.140301
e300866308.983880
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Bot.o
x/Volumes/AiWars/trunk/Classes/Bot.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@43"Compile /Volumes/AiWars/trunk/Classes/Bot.m300866307#300866308#0(0"0(0#0#35"/Volumes/AiWars/trunk/Classes/Bot.m4300903632#1547"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Bot.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Bot.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BotSelectorViewController.o /Volumes/AiWars/trunk/Classes/BotSelectorViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866309.472425
e300866310.805911
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BotSelectorViewController.o
x/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m: In function '-[BotSelectorViewController viewDidLoad]':
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:302: warning: 'UIView' may not respond to '-setImage:'
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:302: warning: (Messages without a matching method signature
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:302: warning: will be assumed to return 'id' and accept
o/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:302: warning: '...' as arguments.)
lSLF07#2@65"Compile /Volumes/AiWars/trunk/Classes/BotSelectorViewController.m300866309#300866310#0(553"/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m: In function '-[BotSelectorViewController viewDidLoad]':/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:302: warning: 'UIView' may not respond to '-setImage:'/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:302: warning: (Messages without a matching method signature/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:302: warning: will be assumed to return 'id' and accept/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m:302: warning: '...' as arguments.)2(22@40"'UIView' may not respond to '-setImage:'300866310#115#113#0(6@57"/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m300753328#302#0#302#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300866310#228#118#0(6@57"/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m300753328#302#0#302#0#0"0(0#0#57"/Volumes/AiWars/trunk/Classes/BotSelectorViewController.m4300903632#1591"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/BotSelectorViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/BotSelectorViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Color.o /Volumes/AiWars/trunk/Classes/Color.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866314.272270
e300866314.548005
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Color.o
x/Volumes/AiWars/trunk/Classes/Color.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@45"Compile /Volumes/AiWars/trunk/Classes/Color.m300866314#300866314#0(0"0(0#0#37"/Volumes/AiWars/trunk/Classes/Color.m4300903632#1551"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Color.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Color.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayerViewController.o /Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866318.043904
e300866319.729608
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayerViewController.o
x/Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m300866318#300866319#0(0"0(0#0#60"/Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m4300903632#1597"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/ComputerPlayerViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayerViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayers.o /Volumes/AiWars/trunk/Classes/ComputerPlayers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866318.337956
e300866319.897386
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayers.o
x/Volumes/AiWars/trunk/Classes/ComputerPlayers.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Volumes/AiWars/trunk/Classes/ComputerPlayers.m300866318#300866319#0(0"0(0#0#47"/Volumes/AiWars/trunk/Classes/ComputerPlayers.m4300903632#1571"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/ComputerPlayers.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/ComputerPlayers.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Explosion.o /Volumes/AiWars/trunk/Classes/Explosion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866317.616295
e300866318.043821
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Explosion.o
x/Volumes/AiWars/trunk/Classes/Explosion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Volumes/AiWars/trunk/Classes/Explosion.m300866317#300866318#0(0"0(0#0#41"/Volumes/AiWars/trunk/Classes/Explosion.m4300903632#1559"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Explosion.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Explosion.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Game.o /Volumes/AiWars/trunk/Classes/Game.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866311.844946
e300866312.708681
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Game.o
x/Volumes/AiWars/trunk/Classes/Game.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Volumes/AiWars/trunk/Classes/Game.m300866311#300866312#0(0"0(0#0#36"/Volumes/AiWars/trunk/Classes/Game.m4300903632#1549"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-efuufnydoswqhxetkhbzgtgztatv/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Game.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Game.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/GameOverViewController.o /Volumes/AiWars/trunk/Classes/GameOverViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300866316.065925
e300866317.035621
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/GameOverViewController.o
x/Volumes/AiWars/trunk/Classes/GameOverViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
